Страна,Код страны,Код города,Город
Армения,374,23,Bjni
Армения,374,37,Hoktember
Армения,374,96,Infocom Telephone Network
Армения,374,84,Khndzoresk
Армения,374,940,Mobile GSM
Армения,374,941,Mobile GSM
Армения,374,24,Proshyan
Армения,374,84,Verishen
Армения,374,31,Zvartnots
Армения,374,22,Абовян // Abovian
Армения,374,53,Алаверди // Alaverdi
Армения,374,23,Алапарс // Alapars
Армения,374,460,Амасия (Ширак) // Amasia
Армения,374,42,Ани (ст.) (Ширак) // Ani station
Армения,374,520,Апаран // Aparan
Армения,374,4300,Арапи (Ширак) // Arapi
Армения,374,38,Арарат // Ararat
Армения,374,24,Аргел // Argel
Армения,374,37,Армавир // Armavir
Армения,374,35,Арташат (Арарат) // Artashat
Армения,374,44,Артик (Ширак) // Artik
Армения,374,4300,Ахурян (Ширак) // Akhurian
Армения,374,45,Ашотск (Ширак) // Ashotsk
Армения,374,32,Аштарак // Ashtarak
Армения,374,33,Баграмян (Армавир) // Baghramian
Армения,374,67,Берд // Berd
Армения,374,51,Ваагни (с.) // Vahagni
Армения,374,82,Вайк // Vayk
Армения,374,51,Ванадзор // Vanadzor
Армения,374,69,Варденис (Гегхаркуник) // Vardenis
Армения,374,34,Веди (Арарат) // Vedi
Армения,374,64,Гавар (Гегхаркуник) // Gavar
Армения,374,84,Горис // Goris
Армения,374,41,Гюмри (Ширак) // Gyumri
Армения,374,33,Даларик (Армавир) // Dalarik
Армения,374,87,Джермук // Jermuk
Армения,374,51,Дзорагет (с.) // Dzoraget
Армения,374,680,Дилижан // Dilijan
Армения,374,24,Егвард // Eghvard
Армения,374,51,Егегнут (с.) // Eghegnut
Армения,374,1,Ереван // Yerevan
Армения,374,81,Ехегнадзор // Yeghegnadzor
Армения,374,24,Зовуни (с.) // Zovuni
Армения,374,23,Золак (с.) // Solak
Армения,374,63,Иджеван // Ijevan
Армения,374,85,Каджаран // Kajaran
Армения,374,64,Камо (Гегхаркуник) // Kamo
Армения,374,4300,Камо (Ширак) // Kamo
Армения,374,85,Капан // Kapan
Армения,374,33,Каракерд (Армавир) // Karakerd
Армения,374,66,Кохб (с.) // Koghb
Армения,374,51,Лермонтов (с.) // Lermontov
Армения,374,42,Маралик (Ширак) // Maralik
Армения,374,51,Маргаовит (с.) // Margahovit
Армения,374,62,Мартуни (Гегхаркуник) // Martuni
Армения,374,36,Масис (Арарат) // Masis
Армения,374,23,Меградзор (с.) // Meghradzor
Армения,374,860,Мегри // Meghri
Армения,374,37,Мецамор (п.) (Армавир) // Metsamor
Армения,374,33,Мясникян (с.) // Miasnikian
Армения,374,66,Ноемберян // Noyemberian
Армения,374,24,Нор-Ачн (с.) // Nor Hajn
Армения,374,24,Нор-Гехи (с.) // Nor Gekhi
Армения,374,51,Памбак (с.) // Pambak
Армения,374,44,Пемзашен (п.) (Ширак) // Pemzashen
Армения,374,22,Птгни (п.) // Ptghni
Армения,374,23,Пюник (с.) // Piunik
Армения,374,23,Раздан // Hrazdan
Армения,374,42,Сарахпюр (с.) (Ширак) // Sarnakhpyur
Армения,374,64,Сарухан (с.) (Гегхаркуник) // Sarukhan
Армения,374,61,Севан (Гегхаркуник) // Sevan
Армения,374,830,Сисиан // Sisian
Армения,374,550,Спитак // Spitak
Армения,374,56,Степанаван // Stepanavan
Армения,374,490,Талин // Talin
Армения,374,54,Ташир // Tashir
Армения,374,23,Цахкадзор // Tsakhkadzor
Армения,374,570,Цахкаовит // Tsaghkahovit
Армения,374,65,Чамбарак (Гегхаркуник) // Chambarak
Армения,374,26,Чаренцаван // Charentsavan
Армения,374,42,Ширакаван (с.) (Ширак) // Shirakavan
Армения,374,31,Эчмиадзин (Армавир) // Echmiadzin
Азербайджан,994,192,Агдам // Agdam
Азербайджан,994,193,Агдаш // Agdash
Азербайджан,994,113,Агджабеди // Agjabadi
Азербайджан,994,140,Аджикабул // Hajigabul
Азербайджан,994,244,Акстафа // Agstafa
Азербайджан,994,197,Али-Байрамлы // Ali Bayramli
Азербайджан,994,195,Астара // Astara
Азербайджан,994,198,Ахсу // Akhsu
Азербайджан,994,12,Баку // Baku
Азербайджан,994,110,Барда // Barda
Азербайджан,994,152,Бейлаган // Beylagan
Азербайджан,994,119,Белокань // Belaken
Азербайджан,994,159,Биласувар // Bilasuvar
Азербайджан,994,160,Габала // Gabala
Азербайджан,994,167,Геокчай // Goychay
Азербайджан,994,234,Геранбой // Geranboy
Азербайджан,994,150,Гобустан // Gobustan
Азербайджан,994,22,Гянджа // Ganja
Азербайджан,994,216,Дашкесан // Dashkasan
Азербайджан,994,114,Джалилабад // Jalilabad
Азербайджан,994,115,Дивичи // Davachi
Азербайджан,994,166,Евлах // Yevlakh
Азербайджан,994,174,Закаталы // Zagatala
Азербайджан,994,135,Зардоб // Zardab
Азербайджан,994,154,Имишли // Imishli
Азербайджан,994,178,Исмайллы // Ismayilli
Азербайджан,994,279,Казах // Gazakh
Азербайджан,994,144,Кахи // Gakh
Азербайджан,994,232,Кедабек
Азербайджан,994,266,Кельбаджары // Kalbajar
Азербайджан,994,169,Куба // Guba
Азербайджан,994,138,Кусары // Gusar
Азербайджан,994,145,Кюрдамир // Kurdamir
Азербайджан,994,146,Лачин // Lachin
Азербайджан,994,171,Ленкорань // Lankaran
Азербайджан,994,157,Лерик // Lerik
Азербайджан,994,151,Масаллы // Masalli
Азербайджан,994,147,Мингечаур // Mingachevir
Азербайджан,994,255,Нафталан // Naftalan
Азербайджан,994,136,Нахичевань // Nakhichevan
Азербайджан,994,153,Нефтечала // Neftechala
Азербайджан,994,111,Огуз // Oguz
Азербайджан,994,168,Саатлы // Saatli
Азербайджан,994,143,Сабирабад // Sabirabad
Азербайджан,994,163,Сальяны // Salyan
Азербайджан,994,265,Самух // Samukh
Азербайджан,994,190,Сиазань // Siyazan
Азербайджан,994,164,Сумгаит // Sumgayit
Азербайджан,994,231,Тауз // Tovuz
Азербайджан,994,246,Тер-Тер // Tar - Tar
Азербайджан,994,170,Уджары // Ujar
Азербайджан,994,141,Физули // Fizuli
Азербайджан,994,162,Ханкенди // Khankendi
Азербайджан,994,230,Ханлар // Khanlar
Азербайджан,994,172,Хачмас // Khachmaz
Азербайджан,994,199,Хызы // Khizi
Азербайджан,994,241,Шамкир // Shamkir
Азербайджан,994,177,Шеки // Shaki
Азербайджан,994,176,Шемаха // Shamakha
Азербайджан,994,191,Шуша // Shusha
Азербайджан,994,175,Ярдымлы // Yardimli
Беларусь,375,163,Барановичи (Брестская обл.)
Беларусь,375,2232,Белыничи (Могилевская обл.)
Беларусь,375,1643,Береза (Брестская обл.)
Беларусь,375,1715,Березино (Минская обл.)
Беларусь,375,1511,Берестовица (Гродн обл.)
Беларусь,375,2131,Бешенковичи (Витебская обл.)
Беларусь,375,2251,Бобруйск (Могилевская обл.)
Беларусь,375,225,Бобруйск (Могилевская обл.)
Беларусь,375,177,Борисов (Минская обл.)
Беларусь,375,2344,Брагин (Гомельская обл.)
Беларусь,375,2153,Браслав (Витебская обл.)
Беларусь,375,162,Брест
Беларусь,375,2336,Буда Кошелево (Гомельская обл.)
Беларусь,375,2231,Быхов (Могилевская обл.)
Беларусь,375,2151,Верхнедвинск (Витебская обл.)
Беларусь,375,2330,Ветка (Гомельская обл.)
Беларусь,375,1771,Вилейка (Минская обл.)
Беларусь,375,212,Витебск
Беларусь,375,1512,Волковыск (Гродненская обл.)
Беларусь,375,1772,Воложин (Минская обл.)
Беларусь,375,1594,Вороново (Гродненская обл.)
Беларусь,375,1646,Ганцевичи (Брестская обл.)
Беларусь,375,2156,Глубокое (Витебская обл.)
Беларусь,375,2230,Глузск (Могилевская обл.)
Беларусь,375,232,Гомель
Беларусь,375,2233,Горки (Могилевская обл.)
Беларусь,375,2139,Городок (Витебская обл.)
Беларусь,375,152,Гродно
Беларусь,375,1716,Дзержинск (Минская обл.)
Беларусь,375,2333,Добруш (Гомельская обл.)
Беларусь,375,2157,Докшицы (Витебская обл.)
Беларусь,375,2248,Дрибин (Могилевская обл.)
Беларусь,375,1644,Дрогичин (Брестская обл.)
Беларусь,375,2137,Дубровно (Витебская обл.)
Беларусь,375,1563,Дятлово (Гродненская обл.)
Беларусь,375,2354,Ельск (Гомельская обл.)
Беларусь,375,1641,Жабинка (Брестская обл.)
Беларусь,375,2353,Житковичи (Гомельская обл.)
Беларусь,375,2334,Жлобин (Гомельская обл.)
Беларусь,375,1775,Жодино (Минская обл.)
Беларусь,375,1564,Зельва (Гродненская обл.)
Беларусь,375,1652,Иваново (Брестская обл.)
Беларусь,375,1645,Ивацевичи (Бресткая обл.)
Беларусь,375,1595,Ивье (Гродненская обл.)
Беларусь,375,2345,Калинковичи (Гомельская обл.)
Беларусь,375,1631,Каменец (Брестская обл.)
Беларусь,375,2237,Кировск (Могилевская обл.)
Беларусь,375,1793,Клецк (Минская обл.)
Беларусь,375,2244,Климовичи (Могилевская обл.)
Беларусь,375,2236,Кличев (Могилевская обл.)
Беларусь,375,1642,Кобрин (Брестская обл.)
Беларусь,375,1719,Копыль (Минская обл.)
Беларусь,375,1596,Кореличи (Гродненская обл.)
Беларусь,375,2337,Корма (Гомельская обл.)
Беларусь,375,2245,Костюковичи (Могилевская обл.)
Беларусь,375,2238,Краснополье (Могилевская обл.)
Беларусь,375,2241,Кричев (Могилевская обл.)
Беларусь,375,2234,Круглое (Могилевская обл.)
Беларусь,375,1796,Крупки (Минская обл.)
Беларусь,375,2356,Лельчицы (Гомельская обл.)
Беларусь,375,2132,Лепель (Витебская обл.)
Беларусь,375,154,Лида (Гродненская обл.)
Беларусь,375,2138,Лиозно (Витебская обл.)
Беларусь,375,2347,Лоев (Гомельская обл.)
Беларусь,375,1647,Лунинец (Брестская обл.)
Беларусь,375,1794,Любань (Минская обл.)
Беларусь,375,1633,Ляховичи (Брестская обл.)
Беларусь,375,1651,Малорита (Брестская обл.)
Беларусь,375,1713,Марьина Горка (Минская обл.)
Беларусь,375,17,Минск
Беларусь,375,2152,Миоры (Витебская обл.)
Беларусь,375,222,Могилев
Беларусь,375,236,Мозырь (Гомельская обл.)
Беларусь,375,176,Молодечно (Минская обл.)
Беларусь,375,1515,Мосты (Гродненская обл.)
Беларусь,375,2240,Мстиславль (Могилевская обл.)
Беларусь,375,2355,Наровля (Гомельская обл.)
Беларусь,375,1797,Нарочь (Минская обл.)
Беларусь,375,1770,Несвиж (Минская обл.)
Беларусь,375,1597,Новогрудок (Гродненская обл.)
Беларусь,375,214,Новополоцк (Витебская обл.)
Беларусь,375,2357,Октябрьский (Гомельская обл.)
Беларусь,375,216,Орша (Витебская обл.)
Беларусь,375,2235,Осиповичи (Могилевская обл.)
Беларусь,375,1591,Островец (Гродненская обл.)
Беларусь,375,1593,Ошмяны (Гродненская обл.)
Беларусь,375,2350,Петриков (Гомельская обл.)
Беларусь,375,165,Пинск (Брестская обл.)
Беларусь,375,1774,Плещеницы (Минская обл.)
Беларусь,375,2155,Поставы (Витебская обл.)
Беларусь,375,1632,Пружаны (Брестская обл.)
Беларусь,375,2340,Речица (Гомельская обл.)
Беларусь,375,2339,Рогачев (Гомельская обл.)
Беларусь,375,2159,Россоны (Витебская обл.)
Беларусь,375,2342,Светлогорск (Гомельская обл.)
Беларусь,375,1513,Свислочь (Гродненская обл.)
Беларусь,375,2135,Сенно (Витебская обл.)
Беларусь,375,2246,Славгород (Могилевская обл.)
Беларусь,375,1562,Слоним (Гродненская обл.)
Беларусь,375,1795,Слуцк (Минская обл.)
Беларусь,375,1776,Смолевичи (Минская обл.)
Беларусь,375,1592,Сморгонь (Гродненская обл.)
Беларусь,375,174,Солигорск (Минская обл.)
Беларусь,375,1792,Старые Дороги (Минская обл.)
Беларусь,375,1717,Столбцы (Минская обл.)
Беларусь,375,1655,Столин (Брестская обл.)
Беларусь,375,2136,Толочин (Витебская обл.)
Беларусь,375,1718,Узда (Минская обл.)
Беларусь,375,2158,Ушачи (Витебская обл.)
Беларусь,375,2346,Хойники (Гомельская обл.)
Беларусь,375,2247,Хотимск (Могилевская обл.)
Беларусь,375,2242,Чаусы (Могилевская обл.)
Беларусь,375,2133,Чашники (Витебская обл.)
Беларусь,375,1714,Червень (Минская обл.)
Беларусь,375,2243,Чериков (Могилевская обл.)
Беларусь,375,2332,Чечерск (Гомельская обл.)
Беларусь,375,2154,Шарковщина (Витебская обл.)
Беларусь,375,2239,Шклов (Могилевская обл.)
Беларусь,375,2130,Шумилино (Витебская обл.)
Беларусь,375,1514,Щучин (Гродненская обл.)
Беларусь,375,24,Белтелеком (Максифон)
Беларусь,375,25,life:)
Беларусь,375,291,Velcom
Беларусь,375,292,МТС
Беларусь,375,293,Velcom
Беларусь,375,294,Velcom или Diallog
Беларусь,375,295,МТС
Беларусь,375,296,Velcom
Беларусь,375,297,МТС
Беларусь,375,298,МТС
Беларусь,375,299,Velcom (ПРИВЕТ™)
Беларусь,375,33,МТС
Беларусь,375,44,Velcom
Казахстан,7,72131,Абай (Карагандинская обл.)
Казахстан,7,72532,Абай (Южно-Казахстанской обл.)
Казахстан,7,71033,Агадырь (Карагандинская обл.)
Казахстан,7,72438,Айтеке Би (Кызылординская обл.)
Казахстан,7,72640,Ак Суек
Казахстан,7,71143,Акжаик (Западно-Казахстанская обл.)
Казахстан,7,72344,Акжар (Восточно-Казахстанская обл.)
Казахстан,7,71638,Акколь (Акмолинская обл.)
Казахстан,7,72641,Акколь (Жамбылская обл.)
Казахстан,7,71839,Акку (Павлодарская обл.)
Казахстан,7,71231,Аккыстау (Атырауская обл.)
Казахстан,7,71340,Акраб (Актюбинская обл.)
Казахстан,7,71133,Аксай (Западно-Казахстанская обл.)
Казахстан,7,71837,Аксу (Павлодарская обл.)
Казахстан,7,71031,Аксу - Аюлы (Карагандинская обл.)
Казахстан,7,72346,Аксуат (Восточно-Казахстанская обл.)
Казахстан,7,72531,Аксукент (Южно-Казахстанской обл.)
Казахстан,7,7292,Актау (Мангистауская обл.)
Казахстан,7,7132,Актобе (Актюбинская обл.)
Казахстан,7,71037,Актогай (Карагандинская обл.)
Казахстан,7,71841,Актогай (Павлодарская обл.)
Казахстан,7,72757,Акши (Алматинская обл.)
Казахстан,7,71337,Алга (Актюбинская обл.)
Казахстан,7,727,Алматы
Казахстан,7,71440,Амангельды (Костанайская обл.)
Казахстан,7,72330,Андреевка (Восточно-Казахстанская обл.)
Казахстан,7,72433,Аральск (Кызылординская обл.)
Казахстан,7,71430,Аркалык (Костанайская обл.)
Казахстан,7,71644,Аршалы (Акмолинская обл.)
Казахстан,7,72540,Арысь (Южно-Казахстанской обл.)
Казахстан,7,72633,Аса (Жамбылская обл.)
Казахстан,7,7172,Астана (Акмолинская обл.)
Казахстан,7,71641,Астраханка (Акмолинская обл.)
Казахстан,7,72542,Асыката (Южно-Казахстанской обл.)
Казахстан,7,71030,Атасу (Карагандинская обл.)
Казахстан,7,71643,Атбасар (Акмолинская обл.)
Казахстан,7,7122,Атырау
Казахстан,7,72237,Аягоз (Восточно-Казахстанской обл.)
Казахстан,7,71342,Бадамша (Актюбинская обл.)
Казахстан,7,72773,Баканас (Алматинская обл.)
Казахстан,7,71640,Балкашино (Акмолинская обл.)
Казахстан,7,72838,Балпык Би (Алматинская обл.)
Казахстан,7,71036,Балхаш (Карагандинская обл.)
Казахстан,7,72246,Баршатас (Восточно-Казахстанской обл.)
Казахстан,7,72635,Бауыржана Момышулы (Жамбылская обл.)
Казахстан,7,71840,Баянаул (Павлодарская обл.)
Казахстан,7,72932,Бейнеу (Мангистауская обл.)
Казахстан,7,72236,Бескарагай (Восточно-Казахстанской обл.)
Казахстан,7,71443,Боровской (Костанайская обл.)
Казахстан,7,72351,Бородулиха (Восточно-Казахстанская обл.)
Казахстан,7,72154,Ботакара (Карагандинская обл.)
Казахстан,7,71531,Булаево (Северо-Казахстанская обл.)
Казахстан,7,71630,Бурабай (Акмолинская обл.)
Казахстан,7,72138,Габидена Мустафина (Карагандинская обл.)
Казахстан,7,71233,Ганюшкино (Атырауская обл.)
Казахстан,7,72331,Глубокое (Восточно-Казахстанская обл.)
Казахстан,7,71131,Дарьинское (Западно-Казахстанская обл.)
Казахстан,7,71434,Денисовка (Костанайская обл.)
Казахстан,7,71648,Державинск (Акмолинская обл.)
Казахстан,7,71235,Доссор (Атырауская обл.)
Казахстан,7,71642,Егендыколь (Акмолинская обл.)
Казахстан,7,72147,Егиндыбулак (Карагандинская обл.)
Казахстан,7,71633,Ерейментау (Акмолинская обл.)
Казахстан,7,72775,Есик (Алматинская обл.)
Казахстан,7,71647,Есиль (Акмолинская обл.)
Казахстан,7,71043,"Жайрем, поселок (Карагандинская обл.)"
Казахстан,7,71040,Жайрем гок (Карагандинская обл.)
Казахстан,7,71635,Жаксы (Акмолинская обл.)
Казахстан,7,72431,Жалагаш (Кызылординская обл.)
Казахстан,7,71138,Жалпактал (Западно-Казахстанская обл.)
Казахстан,7,72435,Жанакорган (Кызылординская обл.)
Казахстан,7,72934,Жанаозен (Мангистауская обл.)
Казахстан,7,72634,Жанатас (Жамбылская обл.)
Казахстан,7,71141,Жангала (Западно-Казахстанская обл.)
Казахстан,7,71135,Жанибек (Западно-Казахстанская обл.)
Казахстан,7,72832,Жансугуров (Алматинская обл.)
Казахстан,7,72831,Жаркент (Алматинская обл.)
Казахстан,7,71042,Жарык (Карагандинская обл.)
Казахстан,7,71034,Жезды (Карагандинская обл.)
Казахстан,7,7102,Жезказган
Казахстан,7,71831,Железинка (Павлодарская обл.)
Казахстан,7,72935,Жетыбай (Мангистауская обл.)
Казахстан,7,72534,Жетысай (Южно-Казахстанской обл.)
Казахстан,7,71435,Житикара (Костанайская обл.)
Казахстан,7,72437,Жосалы (Кызылординская обл.)
Казахстан,7,71134,Жымпиты (Западно-Казахстанская обл.)
Казахстан,7,72340,Зайсан (Восточно-Казахстанская обл.)
Казахстан,7,71455,Затобольск (Костанайская обл.)
Казахстан,7,71632,Зеренда (Акмолинская обл.)
Казахстан,7,72335,Зыряновск (Восточно-Казахстанская обл.)
Казахстан,7,71234,Индерборский (Атырауская обл.)
Казахстан,7,71343,Иргиз (Актюбинская обл.)
Казахстан,7,71832,Иртышск (Павлодарская обл.)
Казахстан,7,72837,Кабанбай (Алматинская обл.)
Казахстан,7,71144,Казталовка (Западно-Казахстанская обл.)
Казахстан,7,72539,Казыгурт (Южно-Казахстанской обл.)
Казахстан,7,72256,Кайнар (Восточно-Казахстанской обл.)
Казахстан,7,72347,Калбатау (Восточно-Казахстанская обл.)
Казахстан,7,71437,Камысты (Костанайская обл.)
Казахстан,7,71333,Кандыагаш (Актюбинская обл.)
Казахстан,7,72841,Капал (Алматинская обл.)
Казахстан,7,72772,Капчагай (Алматинская обл.)
Казахстан,7,71441,Карабалык (Костанайская обл.)
Казахстан,7,72836,Карабулак (Алматинская обл.)
Казахстан,7,71339,Карабутак (Актюбинская обл.)
Казахстан,7,7212,Караганда
Казахстан,7,71032,Каражал (Карагандинская обл.)
Казахстан,7,71454,Караменды (Костанайская обл.)
Казахстан,7,71452,Карасу (Костанайская обл.)
Казахстан,7,72644,Каратау (Жамбылская обл.)
Казахстан,7,71145,Каратобе (Западно-Казахстанская обл.)
Казахстан,7,72252,Караул (Восточно-Казахстанской обл.)
Казахстан,7,71345,Караулкелды (Актюбинская обл.)
Казахстан,7,72146,Каркаралинск (Карагандинская обл.)
Казахстан,7,72771,Каскелен (Алматинская обл.)
Казахстан,7,72342,Катон - Карагай
Казахстан,7,71456,Качар (Костанайская обл.)
Казахстан,7,72777,Кеген (Алматинская обл.)
Казахстан,7,72536,Кентау (Южно-Казахстанской обл.)
Казахстан,7,72144,Киевка (Карагандинская обл.)
Казахстан,7,71542,Кишкенеколь (Северо-Казахстанская обл.)
Казахстан,7,72842,Когалы (Алматинская обл.)
Казахстан,7,72348,Кокпекты (Восточно-Казахстанская обл.)
Казахстан,7,71838,Коктобе (Павлодарская обл.)
Казахстан,7,72561,Коммерческая Сеть
Казахстан,7,71661,Коммерческая Сеть
Казахстан,7,71637,Коргалжын (Акмолинская обл.)
Казахстан,7,72636,Кордай (Жамбылская обл.)
