Страна,Код страны,Код города,Город
Казахстан,7,7142,Костанай
Казахстан,7,7162,Красный Яр (Акмолинская обл.)
Казахстан,7,72631,Кулан (Жамбылская обл.)
Казахстан,7,71237,Кульсары (Атырауская обл.)
Казахстан,7,72251,Курчатов (Восточно-Казахстанской обл.)
Казахстан,7,72339,Курчум (Восточно-Казахстанская обл.)
Казахстан,7,72937,Курык (Мангистауская обл.)
Казахстан,7,71453,Кушмурум (Костанайская обл.)
Казахстан,7,7242,Кызылорда
Казахстан,7,72547,Ленгер (Южно-Казахстанской обл.)
Казахстан,7,71546,Ленинградское (Северо-Казахстанская обл.)
Казахстан,7,72843,Лепсы (Алматинская обл.)
Казахстан,7,71433,Лисаковск (Костанайская обл.)
Казахстан,7,72239,Маканчи (Восточно-Казахстанской обл.)
Казахстан,7,71239,Макат (Атырауская обл.)
Казахстан,7,71646,Макинск (Акмолинская обл.)
Казахстан,7,71541,Мамлютка (Северо-Казахстанская обл.)
Казахстан,7,71331,Мартук (Актюбинская обл.)
Казахстан,7,71236,Махамбет (Атырауская обл.)
Казахстан,7,72632,Мерке (Жамбылская обл.)
Казахстан,7,71238,Миялы (Атырауская обл.)
Казахстан,7,718235,Мойылды (Павлодарская обл.)
Казахстан,7,72642,Мойынкум (Жамбылская обл.)
Казахстан,7,72148,Молодежное (Карагандинская обл.)
Казахстан,7,72338,Молодежный (Восточно-Казахстанская обл.)
Казахстан,7,72779,Нарынкол (Алматинская обл.)
Казахстан,7,72353,Новая Шульба (Восточно-Казахстанская обл.)
Казахстан,7,71448,Октябрьское (Костанайская обл.)
Казахстан,7,72149,Осакаровка (Карагандинская обл.)
Казахстан,7,7272,Отеген Батыра (Алматинская обл.)
Казахстан,7,72752,Отеген Батыра (Алматинская обл.)
Казахстан,7,7182,Павлодар
Казахстан,7,71845,Павлодарский Район
Казахстан,7,71130,Переметное (Западно-Казахстанская обл.)
Казахстан,7,7152,Петропавловск Казахский
Казахстан,7,71544,Пресновка (Северо-Казахстанская обл.)
Казахстан,7,718455,Пресное (Павлодарская обл.)
Казахстан,7,71039,Приозерск (Карагандинская обл.)
Казахстан,7,71651,Приречное (Акмолинская обл.)
Казахстан,7,72336,Риддер (Восточно-Казахстанская обл.)
Казахстан,7,71431,Рудный (Костанайская обл.)
Казахстан,7,71535,Рузаевка (Северо-Казахстанская обл.)
Казахстан,7,71140,Сайхин (Западно-Казахстанская обл.)
Казахстан,7,72333,Самарское (Восточно-Казахстанская обл.)
Казахстан,7,72137,Сарань (Карагандинская обл.)
Казахстан,7,72839,Сарканд (Алматинская обл.)
Казахстан,7,72537,Сарыагаш (Южно-Казахстанской обл.)
Казахстан,7,72637,Сарыкемер (Жамбылская обл.)
Казахстан,7,71451,Сарыколь (Костанайская обл.)
Казахстан,7,72840,Сарыозек (Алматинская обл.)
Казахстан,7,71063,Сатпаев (Карагандинская обл.)
Казахстан,7,72639,Саудакент (Жамбылская обл.)
Казахстан,7,71533,Саумалколь (Северо-Казахстанская обл.)
Казахстан,7,7222,Семей
Казахстан,7,71534,Сергеевка (Северо-Казахстанская обл.)
Казахстан,7,72337,Серебрянск (Восточно-Казахстанская обл.)
Казахстан,7,72541,Славянка (Южно-Казахстанской обл.)
Казахстан,7,71532,Смирново (Северо-Казахстанская обл.)
Казахстан,7,71538,Соколовка (Северо-Казахстанская обл.)
Казахстан,7,760,Спутниковая Сеть
Казахстан,7,762,Спутниковая Сеть
Казахстан,7,71645,Степногорск (Акмолинская обл.)
Казахстан,7,71639,Степняк (Акмолинская обл.)
Казахстан,7,72334,Таврическое (Восточно-Казахстанская обл.)
Казахстан,7,71142,Тайпак (Западно-Казахстанская обл.)
Казахстан,7,72774,Талгар (Алматинская обл.)
Казахстан,7,7282,Талдыкорган
Казахстан,7,7262,Тараз
Казахстан,7,71436,Тарановское (Костанайская обл.)
Казахстан,7,71139,Таскала (Западно-Казахстанская обл.)
Казахстан,7,72835,Текели (Алматинская обл.)
Казахстан,7,72530,Темирлановка (Южно-Казахстанской обл.)
Казахстан,7,7213,Темиртау (Карагандинская обл.)
Казахстан,7,71230,Тенгиз (Атырауская обл.)
Казахстан,7,72343,Теректы (Восточно-Казахстанская обл.)
Казахстан,7,71833,Теренколь (Павлодарская обл.)
Казахстан,7,72436,Теренозек (Кызылординская обл.)
Казахстан,7,71537,Тимирязево (Северо-Казахстанская обл.)
Казахстан,7,72638,Толе Би (Жамбылская обл.)
Казахстан,7,72153,Топар (Карагандинская обл.)
Казахстан,7,71439,Торгай (Костанайская обл.)
Казахстан,7,72538,Турара Рыскулова (Южно-Казахстанской обл.)
Казахстан,7,72533,Туркестан (Южно-Казахстанской обл.)
Казахстан,7,71445,Убаганское (Костанайская обл.)
Казахстан,7,71444,Узунколь (Костанайская обл.)
Казахстан,7,72770,Узынагаш (Алматинская обл.)
Казахстан,7,71332,Уил (Актюбинская обл.)
Казахстан,7,72341,Улкен Нарын (Восточно-Казахстанская обл.)
Казахстан,7,71035,Улытау (Карагандинская обл.)
Казахстан,7,7112,Уральск
Казахстан,7,72230,Урджар (Восточно-Казахстанской обл.)
Казахстан,7,71834,Успенка (Павлодарская обл.)
Казахстан,7,7232,Усть-Каменогорск
Казахстан,7,72833,Ушарал (Алматинская обл.)
Казахстан,7,72834,Уштобе (Алматинская обл.)
Казахстан,7,71132,Федоровка (Западно-Казахстанская обл.)
Казахстан,7,71442,Федоровка (Костанайская обл.)
Казахстан,7,763,Фиксированная Связь
Казахстан,7,764,Фиксированная Связь
Казахстан,7,72938,Форт Шевченко (Мангистауская обл.)
Казахстан,7,71341,Хобда (Актюбинская обл.)
Казахстан,7,71336,Хромтау (Актюбинская обл.)
Казахстан,7,71136,Чапаев (Западно-Казахстанская обл.)
Казахстан,7,71137,Чингирлау (Западно-Казахстанская обл.)
Казахстан,7,71536,Чкалово (Северо-Казахстанская обл.)
Казахстан,7,72778,Чунджа (Алматинская обл.)
Казахстан,7,71335,Шалкар (Актюбинская обл.)
Казахстан,7,72345,Шар (Восточно-Казахстанская обл.)
Казахстан,7,71836,Шарбакты (Павлодарская обл.)
Казахстан,7,72535,Шардара (Южно-Казахстанской обл.)
Казахстан,7,72544,Шаульдер (Южно-Казахстанской обл.)
Казахстан,7,72156,Шахтинск (Карагандинская обл.)
Казахстан,7,71038,Шашубай (Карагандинская обл.)
Казахстан,7,72548,Шаян (Южно-Казахстанской обл.)
Казахстан,7,72776,Шелек (Алматинская обл.)
Казахстан,7,72332,Шемонаиха (Восточно-Казахстанская обл.)
Казахстан,7,72931,Шетпе (Мангистауская обл.)
Казахстан,7,72432,Шиели (Кызылординская обл.)
Казахстан,7,72546,Шолаккорган (Южно-Казахстанской обл.)
Казахстан,7,71631,Шортанды (Акмолинская обл.)
Казахстан,7,72643,Шу (Жамбылская обл.)
Казахстан,7,71346,Шубаркудук (Актюбинская обл.)
Казахстан,7,72257,Шульбинск (Восточно-Казахстанской обл.)
Казахстан,7,7252,Шымкент
Казахстан,7,71636,Щучинск (Акмолинская обл.)
Казахстан,7,7187,Экибастуз (Павлодарская обл.)
Казахстан,7,71334,Эмба (Актюбинская обл.)
Казахстан,7,71543,Явленка (Восточно-Казахстанская обл.)
Казахстан,7,700,АЛТЕЛ
Казахстан,7,701,Кселл
Казахстан,7,702,Кселл
Казахстан,7,705,ТОО «КаР-Тел»
Казахстан,7,707,ТОО «Мобайл Телеком-Сервис» (Tele2)
Казахстан,7,708,АЛТЕЛ
Казахстан,7,747,ТОО «Мобайл Телеком-Сервис» (Tele2)
Казахстан,7,750,АО «Казахтелеком» (коммутируемый доступ)
Казахстан,7,751,АО «Казахтелеком» (передача данных)
Казахстан,7,760,АО «Казахтелеком» (Спутниковая сеть Кулан)
Казахстан,7,761,АО «Казахтелеком»
Казахстан,7,762,АО «NURSAT»
Казахстан,7,763,АО «Арна»
Казахстан,7,764,АО «2 Day Telecom»
Казахстан,7,771,ТОО «КаР-Тел»
Казахстан,7,775,Кселл
Казахстан,7,776,ТОО «КаР-Тел»
Казахстан,7,777,ТОО «КаР-Тел»
Казахстан,7,778,Кселл
Молдова,373,94,Moldcell GSM Networks
Молдова,373,95,Moldcell GSM Networks
Молдова,373,91,Voxtel GSM Networks
Молдова,373,92,Voxtel GSM Networks
Молдова,373,65,Анений Ной // Anenii Noi
Молдова,373,67,Басарабяска // Basarabeasca
Молдова,373,31,Бельцы // Balti
Молдова,373,32,Бендеры // Bender
Молдова,373,47,Бричень // Briceni
Молдова,373,30,Васкауц
Молдова,373,30,Вертюжень
Молдова,373,53,Вулканешты // Vulcanesti
Молдова,373,49,Глодень // Glodeniy
Молдова,373,40,Григориополь // Grigoriopol
Молдова,373,79,Днестровск // Dnestrovsc
Молдова,373,51,Дондушень // Donduseni
Молдова,373,52,Дрокия // Drokia
Молдова,373,45,Дубэсарь // Dubasari
Молдова,373,46,Единец // Edinet
Молдова,373,30,Жапка
Молдова,373,30,Залучень
Молдова,373,66,Каменка // Camenca
Молдова,373,73,Кантемир // Cantemir
Молдова,373,39,Кахул // Cahul
Молдова,373,2,Кишинэу // Chisinau
Молдова,373,38,Комрат // Comrat
Молдова,373,48,Криулень // Criuleni
Молдова,373,30,Кунича
Молдова,373,77,Кэинарь // Cainari
Молдова,373,44,Кэлэраши // Calarasi
Молдова,373,43,Кэушени // Causeni
Молдова,373,63,Леова // Leova
Молдова,373,30,Нападово
Молдова,373,30,Немировка
Молдова,373,30,Нижние Кухурешты
Молдова,373,64,Ниспорень // Nisporeni
Молдова,373,71,Окница // Ocnita
Молдова,373,35,Орхей // Orhei
Молдова,373,30,Приднестровск
Молдова,373,54,Резина // Rezina
Молдова,373,55,Рыбница // Ribnitsa
Молдова,373,56,Рышкань // Riscani
Молдова,373,30,Сенатовка
Молдова,373,57,Слобозия // Slobozia
Молдова,373,30,Сорока // Soroka
Молдова,373,37,Стрэшень // Straseni
Молдова,373,62,Сынжерей // Singerei
Молдова,373,74,Тараклия // Taraclia
Молдова,373,58,Теленешть // Telenesti
Молдова,373,30,Темелеуц
Молдова,373,33,Тирасполь // Tiraspol
Молдова,373,36,Унгены // Ungheni
Молдова,373,59,Фалешты // Falesti
Молдова,373,50,Флорешты // Floresti
Молдова,373,34,Хынчешть // Hyncesty
Молдова,373,61,Чадыр-Лунга // Chadyr-Lunga
Молдова,373,30,Черлина
Молдова,373,41,Чимишлия // Cimislia
Молдова,373,72,Шолдэнешть // Soldanesti
Молдова,373,42,Штефан-Водэ // Stefan-Voda
Молдова,373,68,Яловень // Ialoveni
Таджикистан,992,34453,Ашт
Таджикистан,992,3245,Бохтар
Таджикистан,992,34445,Бустон
Таджикистан,992,32460,Вахш
Таджикистан,992,3311,Восе
Таджикистан,992,34464,Ганчи
Таджикистан,992,3131,Гарм
Таджикистан,992,34442,Гафуров
Таджикистан,992,3139,Гиссар
Таджикистан,992,3242,Гозималик
Таджикистан,992,3312,Дангара
Таджикистан,992,3455,Джабаррасулов
Таджикистан,992,3248,Джиликуль
Таджикистан,992,3132,Джиргиталь
Таджикистан,992,372,Душанбе (Душанбинская зона) // Dushanbe
Таджикистан,992,34452,Зафарабад
Таджикистан,992,3454,Истаравшан
Таджикистан,992,3462,Исфара
Таджикистан,992,3251,Кабадиён
Таджикистан,992,3443,Кайраккум
Таджикистан,992,3467,Канибадам
Таджикистан,992,3247,Колхозабад
Таджикистан,992,3136,Кофарнихон
Таджикистан,992,3322,Куляб (Кулябская зона) // Kulyab
Таджикистан,992,3249,Кумсангир
Таджикистан,992,3222,Курган-Тюбе (Курган-тюбинская зона) // Kurgan Tyube
Таджикистан,992,3137,Ленинский
Таджикистан,992,3445,Матчинский (ц.Бустон)
Таджикистан,992,33150,Московский
Таджикистан,992,3318,Муминабад
Таджикистан,992,34441,Нау
Таджикистан,992,3138,Нурек
Таджикистан,992,3316,Пархар
Таджикистан,992,3475,Пенджикент
Таджикистан,992,32520,Пяндж
Таджикистан,992,3314,Советский
Таджикистан,992,34465,Табошар
Таджикистан,992,3130,Турсун-заде
Таджикистан,992,3135,Файзабад
Таджикистан,992,331700,Ховалинг
Таджикистан,992,32430,Ходжамастон
Таджикистан,992,3442,Ходженский
Таджикистан,992,35220,Хорог (Горно-Бадахшанская область) // Khorog
Таджикистан,992,3422,Худжанд (Согдийская обл.) // Khojend
Таджикистан,992,3451,Чкаловск
Таджикистан,992,3240,Шаартуз
Таджикистан,992,3155,Шахринав
Таджикистан,992,3141,Яван
Туркменистан,993,663,Mob.GSM-900 Barash Com.Tech.
Туркменистан,993,344,Акдепе (Дашогузская обл.) // Akdepe
Туркменистан,993,444,Атамурат
Туркменистан,993,12,Ашгабат // Ashgabat
Туркменистан,993,136,Бабадайхан (Ахалская обл.) // Babadaykhan
Туркменистан,993,564,Байрамали (Марыйская обл.) // Bayramaly
Туркменистан,993,222,Балканабат
Туркменистан,993,131,Бахерден (Ахалская обл.) // Bakherden
Туркменистан,993,247,Берекет
Туркменистан,993,346,Болдумсаз (Дашогузская обл.) // Boldumsaz
Туркменистан,993,138,Бюзмейин (Ахалская обл.) // Buzmeyin
Туркменистан,993,443,Гарабекевюл (Лебапская обл.) // Garabekevul
Туркменистан,993,248,Гаррыгала (Балканская обл.) // Garrygala
Туркменистан,993,132,Гекдепе (Ахалская обл.) // Gekdepe
Туркменистан,993,345,Губадаг (Дашогузская обл.) // Gubadag
Туркменистан,993,12336,Гыпчак (Ахалская обл.) // Gypchak
Туркменистан,993,445,Дарганата (Лебапская обл.) // Darganata
Туркменистан,993,322,Дашогуз (Дашогузская обл.) // Dashoguz
Туркменистан,993,446,Дянев (Лебапская обл.) // Dianev
Туркменистан,993,560,Елотен (Марыйская обл.) // Yeloten
Туркменистан,993,349,Имени Туркменбаши (Дашогузская обл.) // v.Turkmenbashi
Туркменистан,993,343,Йльянлы (Дашогузская обл.) // Yilyanly
Туркменистан,993,133,Кака (Ахалская обл.) // Kaka
Туркменистан,993,347,Кенеургенч (Дашогузская обл.) // Keneurgench
Туркменистан,993,440,Койтендаг
Туркменистан,993,522,Мары (Марыйская обл.) // Mary
Туркменистан,993,565,Мургап (Марыйская обл.) // Murgap
Туркменистан,993,348,Ниязовск (Дашогузская обл.) // Niyazovsk
Туркменистан,993,449,Сакар (Лебапская обл.) // Sakar
Туркменистан,993,566,Сакар-Чяга (Марыйская обл.) // Sakarchaga
Туркменистан,993,447,Саят (Лебапская обл.) // Sayat
Туркменистан,993,461,Сейди (Лебапская обл.) // Seidi
Туркменистан,993,134,Серахс (Ахалская обл.) // Serakhs
Туркменистан,993,246,Сердар
Туркменистан,993,561,Серхетабат
Туркменистан,993,340,Тагта (Дашогузская обл.) // Tagta
Туркменистан,993,568,Тагтабазар (Марыйская обл.) // Tagtabazar
Туркменистан,993,135,Теджен (Ахалская обл.) // Tegjen
Туркменистан,993,422,Туркменабад (Лебапская обл.) // Turkmenabat
Туркменистан,993,243,Туркменбаши (Балканская обл.) // Turkmenbashi
Туркменистан,993,569,Туркменгала (Марыйская обл.) // Turkmengala
Туркменистан,993,448,Фарап (Лебапская обл.) // Farap
Туркменистан,993,240,Хазар
Туркменистан,993,441,Халач (Лебапская обл.) // Khalach
Туркменистан,993,442,Ходжамбаз (Лебапская обл.) // Khodjambaz
Туркменистан,993,137,Энев (Ахалская обл.) // Enev
Туркменистан,993,245,Эсингулы (Балканская обл.) // Esenguly
Туркменистан,993,242,Этрек
Узбекистан,998,91105,Mob. Бузтел
Узбекистан,998,91106,Mob. Бузтел
Узбекистан,998,71120,Mob. Бузтон
Узбекистан,998,66183,Mob. Коском
Узбекистан,998,66236,Mob. Коском
Узбекистан,998,93180,Mob. Коском
Узбекистан,998,93180,Mob. Коском
Узбекистан,998,93181,Mob. Коском
Узбекистан,998,93181,Mob. Коском
Узбекистан,998,93182,Mob. Коском
Узбекистан,998,93183,Mob. Коском
Узбекистан,998,98126,Mob. Рубикон
Узбекистан,998,61221,Mob. Уздунробита
Узбекистан,998,62221,Mob. Уздунробита
Узбекистан,998,65227,Mob. Уздунробита
Узбекистан,998,66238,Mob. Уздунробита
Узбекистан,998,67224,Mob. Уздунробита
Узбекистан,998,692212,Mob. Уздунробита
Узбекистан,998,692213,Mob. Уздунробита
Узбекистан,998,71604,Mob. Уздунробита
Узбекистан,998,71616,Mob. Уздунробита
Узбекистан,998,716692,Mob. Уздунробита
Узбекистан,998,717169,Mob. Уздунробита
Узбекистан,998,722279,Mob. Уздунробита
Узбекистан,998,73221,Mob. Уздунробита
Узбекистан,998,73557,Mob. Уздунробита
Узбекистан,998,74229,Mob. Уздунробита
Узбекистан,998,75222,Mob. Уздунробита
Узбекистан,998,762229,Mob. Уздунробита
Узбекистан,998,792225,Mob. Уздунробита
Узбекистан,998,97130,Mob. Уздунробита
Узбекистан,998,97131,Mob. Уздунробита
Узбекистан,998,97230,Mob. Уздунробита
Узбекистан,998,97231,Mob. Уздунробита
Узбекистан,998,92100,Mob. Узмаком
Узбекистан,998,92101,Mob. Узмаком
Узбекистан,998,92104,Mob. Узмаком
Узбекистан,998,90185,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90186,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90187,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90188,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90701,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90702,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90703,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90706,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90707,Mob.ДЭУ сент.пейджинг
Узбекистан,998,90718,Mob.ДЭУ сент.пейджинг
Узбекистан,998,74,Акалтын (Андижанская обл.) // Akaltin
Узбекистан,998,71,Аккурган (Ташкентская обл.) // Akkurgan
Узбекистан,998,61,Акмангит (Каракалпакская обл.) // Akmangit
Узбекистан,998,66,Акташ (Самаркандская обл.) // Aktash
Узбекистан,998,65,Алат (Бухарская обл.) // Alat
Узбекистан,998,71,Алмалык (Ташкентская обл.) // Almalyk
Узбекистан,998,73,Алтыарык (Ферганская обл.) // Altyarik
Узбекистан,998,74,Алтынкуль (Андижанская обл.) // Altynkul
Узбекистан,998,76,Ангор (Сурхандарьинская обл.) // Angor
Узбекистан,998,71,Ангрен (Ташкентская обл.) // Angren
Узбекистан,998,74,Андижан (Андижанская обл.) // Andijan
Узбекистан,998,74,Асака (Андижанская обл.) // Asaka
Узбекистан,998,71,Ахангаран (Ташкентская обл.) // Akhangaran
Узбекистан,998,74,Ахунбабаев (Андижанская обл.) // Ahunbabaev
Узбекистан,998,62,Багат (Хорезмская обл.) // Bagat
Узбекистан,998,73,Багдад (Ферганская обл.) // Bagdad
Узбекистан,998,76,Байсун (Сурхандарьинская обл.) // Baisun
Узбекистан,998,74,Балыкчи (Андижанская обл.) // Balikchi
Узбекистан,998,67,Бахт
Узбекистан,998,71,Бекабад (Ташкентская обл.) // Bekabad
Узбекистан,998,61,Беруни (Каракалпакская обл.) // Beruni
Узбекистан,998,73,Бешарык (Ферганская обл.) // Besharik
Узбекистан,998,75,Бешкент (Кашкадарьинская обл.) // Beshkent
Узбекистан,998,79,Бешрабат (Навоийская обл.) // Beshrabot
Узбекистан,998,67,Боевут
Узбекистан,998,74,Боз (Андижанская обл.) // Boz
Узбекистан,998,71,Бука (Ташкентская обл.) // Buka
Узбекистан,998,66,Булунгур (Самаркандская обл.) // Bulungur
Узбекистан,998,61,Бустан (Каракалпакская обл.) // Bustan
Узбекистан,998,65,Бухара (Бухарская обл.) // Bukhara
Узбекистан,998,65,Вабкент (Бухарская обл.) // Vabkent
Узбекистан,998,73,Вуадиль (Ферганская обл.) // Vuadil
Узбекистан,998,72,Гагарин (Джизакская обл.) // Gagarin
Узбекистан,998,71,Газалкент (Ташкентская обл.) // Gazalkent
Узбекистан,998,65,Газли
Узбекистан,998,65,Галаасия (Бухарская обл.) // Galaasia
Узбекистан,998,72,Галляарал (Джизакская обл.) // Galliaaral
Узбекистан,998,65,Гиждуван (Бухарская обл.) // Gizhduvan
Узбекистан,998,66,Гузалкент (Самаркандская обл.) // Guzalkent
Узбекистан,998,75,Гузар (Кашкадарьинская обл.) // Guzar
Узбекистан,998,66,Гулабад
Узбекистан,998,67,Гулистан (Сырдарьинская обл.) // Gulistan
Узбекистан,998,71,Гульбахор (Ташкентская обл.) // Gulbakhor
