Страна,Код страны,Код города,Город
Узбекистан,998,62,Гурлен (Хорезмская обл.) // Gurlen
Узбекистан,998,73,Дангара (Ферганская обл.) // Dangara
Узбекистан,998,76,Денау (Сурхандарьинская обл.) // Denau
Узбекистан,998,67,Дехканабад (Сырдарьинская обл.) // Dekhkanabad
Узбекистан,998,66,Джамбай (Самаркандская обл.) // Djambai
Узбекистан,998,76,Джаркурган (Сурхандарьинская обл.) // Djarkurgan
Узбекистан,998,72,Джизак (Джизакская обл.) // Djizak
Узбекистан,998,66,Джума (Самаркандская обл.) // Djuma
Узбекистан,998,69,Джумашуй (Наманганская обл.) // Djumashui
Узбекистан,998,71,Достабад (Ташкентская обл.) // Dostabad
Узбекистан,998,72,Дустлик (Джизакская обл.) // Dustlik
Узбекистан,998,65,Жондор (Бухарская обл.) // Jondor
Узбекистан,998,72,Заамин (Джизакская обл.) // Zaamin
Узбекистан,998,79,Зарафшан (Навоийская обл.) // Zarafshan
Узбекистан,998,72,Зарбдар
Узбекистан,998,71,Зафар (Ташкентская обл.) // Zafar
Узбекистан,998,66,Зиадин (Самаркандская обл.) // Ziadin
Узбекистан,998,66,Иштыхан (Самаркандская обл.) // Ishtikhan
Узбекистан,998,65,Каган (Бухарская обл.) // Kagan
Узбекистан,998,75,Камаши (Кашкадарьинская обл.) // Kamashi
Узбекистан,998,79,Канимех (Навоийская обл.) // Kanimeh
Узбекистан,998,61,Канлыколь (Каракалпакская обл.) // Kanlikol
Узбекистан,998,65,Каракуль (Бухарская обл.) // Karakul
Узбекистан,998,61,Караузяк (Каракалпакская обл.) // Karauziak
Узбекистан,998,62,Караул (Хорезмская обл.) // Karaul
Узбекистан,998,75,Карашина
Узбекистан,998,76,Карлук
Узбекистан,998,79,Кармана (Навоийская обл.) // Karmana
Узбекистан,998,75,Карши (Кашкадарьинская обл.) // Karshi
Узбекистан,998,75,Касан (Кашкадарьинская обл.) // Kasan
Узбекистан,998,69,Касансай (Наманганская обл.) // Kasansai
Узбекистан,998,75,Касби (Кашкадарьинская обл.) // Kasbi
Узбекистан,998,66,Каттакурган (Самаркандская обл.) // Kattakurgan
Узбекистан,998,67,Кахраман
Узбекистан,998,61,Кегейли (Каракалпакская обл.) // Kegeili
Узбекистан,998,71,Келес (Ташкентская обл.) // Keles
Узбекистан,998,71,Кибрай (Ташкентская обл.) // Kibrai
Узбекистан,998,75,Китаб (Кашкадарьинская обл.) // Kitab
Узбекистан,998,73,Коканд (Ферганская обл.) // Kokand
Узбекистан,998,62,Кошкупыр (Хорезмская обл.) // Koshkupur
Узбекистан,998,66,Кошрабад
Узбекистан,998,71,Красногорск (Ташкентская обл.) // Krasnogorsk
Узбекистан,998,73,Кува (Ферганская обл.) // Kuva
Узбекистан,998,73,Кувасай (Ферганская обл.) // Kuvasai
Узбекистан,998,74,Куйганяр (Андижанская обл.) // Kuiganiar
Узбекистан,998,76,Кумкурган (Сурхандарьинская обл.) // Kumkurgan
Узбекистан,998,61,Кунград (Каракалпакская обл.) // Kungrad
Узбекистан,998,74,Кургантепа (Андижанская обл.) // Kurgan-Tepa
Узбекистан,998,79,Кызылтепа (Навоийская обл.) // Kiziltepa
Узбекистан,998,66,Лаиш (Самаркандская обл.) // Laish
Узбекистан,998,73,Лангар (Ферганская обл.) // Langar
Узбекистан,998,61,Мангит (Каракалпакская обл.) // Mangit
Узбекистан,998,73,Маргилан (Ферганская обл.) // Margilon
Узбекистан,998,74,Мархамат (Андижанская обл.) // Marhamat
Узбекистан,998,75,Мубарек (Кашкадарьинская обл.) // Mubarek
Узбекистан,998,79,Навои (Навоийская обл.) // Navoi
Узбекистан,998,67,Навруз (Сырдарьинская обл.) // Navruz
Узбекистан,998,69,Наманган (Наманганская обл.) // Namangan
Узбекистан,998,61,Нукус (Каракалпакская обл.) // Nukus
Узбекистан,998,66,Нурабад
Узбекистан,998,79,Нурата
Узбекистан,998,66,Пайарык
Узбекистан,998,74,Пайтуг (Андижанская обл.) // Paitug
Узбекистан,998,66,Пайшанба (Самаркандская обл.) // Paishanba
Узбекистан,998,75,Памук
Узбекистан,998,69,Пап (Наманганская обл.) // Pap
Узбекистан,998,71,Паркент (Ташкентская обл.) // Parkent
Узбекистан,998,74,Пахтаабад (Андижанская обл.) // Pakhtaabad
Узбекистан,998,67,Пахтаабад (Сырдарьинская обл.) // Pakhtaabad
Узбекистан,998,72,Пахтакор
Узбекистан,998,62,Питняк
Узбекистан,998,71,Пскент (Ташкентская обл.) // Pskent
Узбекистан,998,73,Риштан (Ферганская обл.) // Rishtan
Узбекистан,998,65,Ромитан (Бухарская обл.) // Romitan
Узбекистан,998,67,Сайхун (Сырдарьинская обл.) // Saikhun
Узбекистан,998,66,Самарканд (Самаркандская обл.) // Samarkand
Узбекистан,998,67,Сардоба (Сырдарьинская обл.) // Sardoba
Узбекистан,998,76,Сариассия
Узбекистан,998,76,Сарык (Сурхандарьинская обл.) // Sarik
Узбекистан,998,67,Сырдарья (Сырдарьинская обл.) // Sirdaria
Узбекистан,998,66,Тайлак
Узбекистан,998,75,Талимарджан
Узбекистан,998,79,Тамдыбулак
Узбекистан,998,61,Тахиаташ (Каракалпакская обл.) // Takhiatash
Узбекистан,998,61,Тахтакупыр (Каракалпакская обл.) // Takhtakupur
Узбекистан,998,69,Ташбулак (Наманганская обл.) // Tashbulak
Узбекистан,998,71,Ташкент (Ташкентская обл.) // Tashkent
Узбекистан,998,73,Ташлак (Ферганская обл.) // Tashlak
Узбекистан,998,76,Термез (Сурхандарьинская обл.) // Termez
Узбекистан,998,71,Тойтепа (Ташкентская обл.) // Toitepa
Узбекистан,998,69,Туракурган (Наманганская обл.) // Turakurgan
Узбекистан,998,61,Турткуль (Каракалпакская обл.) // Turkul
Узбекистан,998,76,Узун (Сурхандарьинская обл.) // Uzun
Узбекистан,998,69,Уйчи (Наманганская обл.) // Uichi
Узбекистан,998,62,Ургенч (Хорезмская обл.) // Urgench
Узбекистан,998,66,Ургут (Самаркандская обл.) // Urgut
Узбекистан,998,72,Усмат (Джизакская обл.) // Usmat
Узбекистан,998,73,Учкуприк (Ферганская обл.) // Uchkuprik
Узбекистан,998,69,Учкурган (Наманганская обл.) // Uchkurgan
Узбекистан,998,76,Учкызыл (Сурхандарьинская обл.) // Uchkizil
Узбекистан,998,67,Фархад (Сырдарьинская обл.) // Farkhad
Узбекистан,998,73,Фергана (Ферганская обл.) // Fergana
Узбекистан,998,62,Хазарасп (Хорезмская обл.) // Khazarasp
Узбекистан,998,69,Хаккулабад (Наманганская обл.) // Khakkulabad
Узбекистан,998,76,Халкабад (Сурхандарьинская обл.) // Khalkabad
Узбекистан,998,74,Ханабад (Андижанская обл.) // Khanabad
Узбекистан,998,62,Ханка (Хорезмская обл.) // Khanki
Узбекистан,998,71,Хасково
Узбекистан,998,62,Хива (Хорезмская обл.) // Khiva
Узбекистан,998,74,Ходжаабад (Андижанская обл.) // Khodjaabad
Узбекистан,998,61,Ходжейли (Каракалпакская обл.) // Khodzzhheili
Узбекистан,998,69,Чартак (Наманганская обл.) // Chartak
Узбекистан,998,66,Челек
Узбекистан,998,61,Чимбай (Каракалпакская обл.) // Chimbai
Узбекистан,998,71,Чиназ (Ташкентская обл.) // Chinaz
Узбекистан,998,75,Чиракчи (Кашкадарьинская обл.) // Chirakchi
Узбекистан,998,71,Чирчик (Ташкентская обл.) // Chirchik
Узбекистан,998,69,Чуст (Наманганская обл.) // Chust
Узбекистан,998,62,Шават (Хорезмская обл.) // Shavat
Узбекистан,998,65,Шафиркан (Бухарская обл.) // Shafirkan
Узбекистан,998,75,Шахрисабз (Кашкадарьинская обл.) // Shakhrisabs
Узбекистан,998,74,Шахрихан (Андижанская обл.) // Shakhrikhan
Узбекистан,998,76,Шерабад (Сурхандарьинская обл.) // Sherabad
Узбекистан,998,67,Ширин (Сырдарьинская обл.) // Shirin
Узбекистан,998,61,Шуманай (Каракалпакская обл.) // Shumanai
Узбекистан,998,76,Шурчи (Сурхандарьинская обл.) // Shurchi
Узбекистан,998,71,Эшангузар (Ташкентская обл.) // Jshanguzar
Узбекистан,998,73,Язъяван (Ферганская обл.) // Jaz`Javan
Узбекистан,998,73,Яйпан (Ферганская обл.) // Jaipan
Узбекистан,998,75,Яккабаг (Кашкадарьинская обл.) // Jakkabag
Узбекистан,998,71,Янгиабад (Ташкентская обл.) // Jangiabad
Узбекистан,998,62,Янгиарык (Хорезмская обл.) // Janguarik
Узбекистан,998,65,Янгибазар (Бухарская обл.) // Jangibazar
Узбекистан,998,71,Янгибазар (Ташкентская обл.) // Jangibazar
Узбекистан,998,62,Янгибазар (Хорезмская обл.) // Jangibazar
Узбекистан,998,67,Янгиер (Сырдарьинская обл.) // Jangier
Узбекистан,998,72,Янгикишлак
Узбекистан,998,69,Янгикурган (Наманганская обл.) // Jangikurgan
Узбекистан,998,73,Янгикурган (Ферганская обл.) // Jangikurgan
Узбекистан,998,75,Янги-Миришкор (Кашкадарьинская обл.) // Jangi-Mirishkhor
Узбекистан,998,75,Янги-Нишан (Кашкадарьинская обл.) // Jangi-Nishan
Узбекистан,998,79,Янгирабад (Навоийская обл.) // Jngirabad
Узбекистан,998,71,Янгиюль (Ташкентская обл.) // Jangijul
Украина,380,6131,Акимовка  (Запорожская обл.)
Украина,380,5235,Александрия  (Кировоградская обл.)
Украина,380,6269,Александровка  (Донецкая обл.)
Украина,380,5242,Александровка  (Кировоградская обл.)
Украина,380,6442,Алчевск  (Луганская обл.)
Украина,380,6259,Амвросиевка  (Донецкая обл.)
Украина,380,4863,Ананьев  (Одесская обл.)
Украина,380,6153,Андреевка  (Запорожская обл.)
Украина,380,4136,Андрушевка  (Житомирская обл.)
Украина,380,6431,Антрацит  (Луганская обл.)
Украина,380,5656,Апостолово  (Днепропетровская обл.)
Украина,380,5132,Арбузинка  (Николаевская обл.)
Украина,380,627,Артемовск  (Донецкая обл.)
Украина,380,6274,Артемовск  (Донецкая обл.)
Украина,380,4845,Арциз  (Одесская обл.)
Украина,380,5446,Ахтырка  (Сумская обл.)
Украина,380,5749,Балаклея  (Харьковская обл.)
Украина,380,4866,Балта  (Одесская обл.)
Украина,380,4341,Бар  (Винницкая обл.)
Украина,380,4144,Барановка  (Житомирская обл.)
Украина,380,5757,Барвенково  (Харьковская обл.)
Украина,380,4576,Барышевка  (Киевская обл.)
Украина,380,4635,Бахмач  (Черниговская обл.)
Украина,380,5158,Баштанка  (Николаевская обл.)
Украина,380,4132,Белая Крыница  (Житомирская обл.)
Украина,380,456,Белая Церковь  (Киевская обл.)
Украина,380,6466,Беловодск  (Луганская обл.)
Украина,380,5547,Белозерка  (Херсонская обл.)
Украина,380,6462,Белокуракино  (Луганская обл.)
Украина,380,5443,Белополье  (Сумская обл.)
Украина,380,4852,Беляевка  (Одесская обл.)
Украина,380,4143,Бердичев  (Житомирская обл.)
Украина,380,3141,Берегово  (Закарпатская обл.)
Украина,380,3548,Бережаны  (Тернопольская обл.)
Украина,380,5153,Березанка  (Николаевская обл.)
Украина,380,5168,Березнеговатое  (Николаевская обл.)
Украина,380,3653,Березно  (Ровенская обл.)
Украина,380,4856,Березовка  (Одесская обл.)
Украина,380,5546,Берислав  (Херсонская обл.)
Украина,380,4352,Бершадь  (Винницкая обл.)
Украина,380,5754,Близнюки  (Харьковская обл.)
Украина,380,5257,Бобринец  (Кировоградская обл.)
Украина,380,4632,Бобровица  (Черниговская обл.)
Украина,380,5758,Богодухов  (Харьковская обл.)
Украина,380,3471,Богородчаны  (Ивано-Франковская обл.)
Украина,380,4561,Богуслав  (Киевская обл.)
Украина,380,4846,Болград  (Одесская обл.)
Украина,380,3437,Болехов  (Ивано-Франковская обл.)
Украина,380,4653,Борзна  (Черниговская обл.)
Украина,380,3248,Борислав  (Львовская обл.)
Украина,380,4595,Борисполь  (Киевская обл.)
Украина,380,5759,Боровая  (Харьковская обл.)
Украина,380,3541,Борщев  (Тернопольская обл.)
Украина,380,5131,Братское  (Николаевская обл.)
Украина,380,4331,Брацлав  (Винницкая обл.)
Украина,380,3266,Броды  (Львовская обл.)
Украина,380,4141,Броницка  (Житомирская обл.)
Украина,380,4162,Брусилов  (Житомирская обл.)
Украина,380,6443,Брянка  (Луганская обл.)
Украина,380,3438,Бурштын  (Ивано-Франковская обл.)
Украина,380,5454,Бурынь  (Сумская обл.)
Украина,380,3264,Буск  (Львовская обл.)
Украина,380,3544,Бучач  (Тернопольская обл.)
Украина,380,5753,Валки  (Харьковская обл.)
Украина,380,4350,Вапнярка  (Винницкая обл.)
Украина,380,4636,Варва  (Черниговская обл.)
Украина,380,6175,Васильевка  (Запорожская обл.)
Украина,380,4571,Васильков  (Киевская обл.)
Украина,380,5639,Васильковка  (Днепропетровская обл.)
Украина,380,572,Васищево  (Харьковская обл.)
Украина,380,5746,Введенка  (Харьковская обл.)
Украина,380,5532,Великая Александровка  (Херсонская обл.)
Украина,380,5345,Великая Багачка  (Полтавская обл.)
Украина,380,6156,Великая Белозерка  (Запорожская обл.)
Украина,380,5543,Великая Лепетиха  (Херсонская обл.)
Украина,380,4859,Великая Михайловка  (Одесская обл.)
Украина,380,6243,Великая Новоселка  (Донецкая обл.)
Украина,380,5457,Великая Писаревка  (Сумская обл.)
Украина,380,3558,Великие Дедеркалы  (Тернопольская обл.)
Украина,380,3135,Великий Березный  (Закарпатская обл.)
Украина,380,5752,Великий Бурлук  (Харьковская обл.)
Украина,380,352,Великий Хлыбачок  (Тернопольская обл.)
Украина,380,4337,Вендичаны  (Винницкая обл.)
Украина,380,5658,Верхнеднепровск  (Днепропетровская обл.)
Украина,380,5545,Верхний Рогачик  (Херсонская обл.)
Украина,380,3432,Верховина  (Ивано-Франковская обл.)
Украина,380,5163,Веселиново  (Николаевская обл.)
Украина,380,6136,Веселое  (Запорожская обл.)
Украина,380,3730,Вижница  (Черновицкая обл.)
Украина,380,5763,Вилшаны  (Харьковская обл.)
Украина,380,3143,Виноградов  (Закарпатская обл.)
Украина,380,3846,Виньковцы  (Хмельницкая обл.)
Украина,380,4598,Вишневое  (Киевская обл.)
Украина,380,3342,Владимир Волынский  (Волынская обл.)
Украина,380,3634,Владимирец  (Ровенская обл.)
Украина,380,5134,Вознесенск  (Николаевская обл.)
Украина,380,6244,Волноваха  (Донецкая обл.)
Украина,380,4569,Володарка  (Киевская обл.)
Украина,380,4145,Володарск Волынский  (Житомирская обл.)
Украина,380,6246,Володарское  (Донецкая обл.)
Украина,380,3845,Волочиск  (Хмельницкая обл.)
Украина,380,5741,Волчанск  (Харьковская обл.)
Украина,380,5653,Вольногорск  (Днепропетровская обл.)
Украина,380,6143,Вольнянск  (Запорожская обл.)
Украина,380,5135,Врадиевка  (Николаевская обл.)
Украина,380,5535,Высокополье  (Херсонская обл.)
Украина,380,5354,Гадяч  (Полтавская обл.)
Украина,380,5254,Гайворон  (Кировоградская обл.)
Украина,380,4334,Гайсин  (Винницкая обл.)
Украина,380,3431,Галич  (Ивано-Франковская обл.)
Украина,380,5534,Геническ  (Херсонская обл.)
Украина,380,3740,Герца  (Черновицкая обл.)
Украина,380,3249,Гирник  (Львовская обл.)
Украина,380,5365,Глобино  (Полтавская обл.)
Украина,380,5444,Глухов  (Сумская обл.)
Украина,380,3734,Глыбокая  (Черновицкая обл.)
Украина,380,5539,Голая Пристань  (Херсонская обл.)
Украина,380,5252,Голованевск  (Кировоградская обл.)
Украина,380,6242,Горловка  (Донецкая обл.)
Украина,380,624,Горловка  (Донецкая обл.)
Украина,380,5544,Горностаевка  (Херсонская обл.)
Украина,380,3430,Городенка  (Ивано-Франковская обл.)
Украина,380,4734,Городище  (Черкасская обл.)
Украина,380,4645,Городня  (Черниговская обл.)
Украина,380,3851,Городок  (Хмельницкая обл.)
Украина,380,3379,Горохов  (Волынская обл.)
Украина,380,3650,Гоща  (Ровенская обл.)
Украина,380,5359,Гребенка  (Полтавская обл.)
Украина,380,4142,Гуиба  (Житомирская обл.)
Украина,380,6145,Гуляйполе  (Запорожская обл.)
Украина,380,3557,Гусятин  (Тернопольская обл.)
Украина,380,3245,Дашава  (Львовская обл.)
Украина,380,4345,Дашев  (Винницкая обл.)
Украина,380,5750,Двуречная  (Харьковская обл.)
Украина,380,6249,Дебальцево  (Донецкая обл.)
Украина,380,3637,Демидовка  (Ровенская обл.)
Украина,380,3856,Деражня  (Хмельницкая обл.)
Украина,380,6247,Дзержинск  (Донецкая обл.)
Украина,380,5351,Диканька  (Полтавская обл.)
Украина,380,5692,Днепродзержинск  (Днепропетровская обл.)
Украина,380,562,Днепропетровск  (Днепропетровская обл.)
Украина,380,5253,Добровеличкова  (Кировоградская обл.)
Украина,380,6277,Доброполье  (Донецкая обл.)
Украина,380,6275,Докучаевск  (Донецкая обл.)
Украина,380,3477,Долина  (Ивано-Франковская обл.)
Украина,380,5234,Долинская  (Кировоградская обл.)
Украина,380,5152,Доманевка  (Николаевская обл.)
Украина,380,62,Донецк  (Донецкая обл.)
Украина,380,622,Донецк  (Донецкая обл.)
Украина,380,4738,Драбов  (Черкасская обл.)
Украина,380,3244,Дрогобыч  (Львовская обл.)
Украина,380,6267,Дружковка  (Донецкая обл.)
Украина,380,3656,Дубно  (Ровенская обл.)
Украина,380,3658,Дубровица  (Ровенская обл.)
Украина,380,3858,Дунаевцы  (Хмельницкая обл.)
Украина,380,4596,Дымер  (Киевская обл.)
Украина,380,5159,Еланец  (Николаевская обл.)
Украина,380,4747,Жашков  (Черкасская обл.)
Украина,380,3257,Жвырка  (Львовская обл.)
Украина,380,3136,Жденево  (Закарпатская обл.)
Украина,380,5652,Желтые Воды  (Днепропетровская обл.)
Украина,380,3239,Жидачов  (Львовская обл.)
Украина,380,412,Житомир  (Житомирская обл.)
Украина,380,4332,Жмеринка  (Винницкая обл.)
Украина,380,3252,Жовква  (Львовская обл.)
Украина,380,512,Жовтневое  (Николаевская обл.)
Украина,380,3554,Залещики  (Тернопольская обл.)
Украина,380,61,Запорожье  (Запорожская обл.)
Украина,380,3632,Заречное  (Ровенская обл.)
Украина,380,3737,Заставна  (Черновицкая обл.)
Украина,380,5761,Зачепиловка  (Харьковская обл.)
Украина,380,3550,Збараж  (Тернопольская обл.)
Украина,380,3540,Зборов  (Тернопольская обл.)
Украина,380,4740,Звенигородка  (Черкасская обл.)
Украина,380,4570,Згуровка  (Киевская обл.)
Украина,380,3652,Здолбунов  (Ровенская обл.)
Украина,380,5655,Зеленодольск  (Днепропетровская обл.)
Украина,380,5353,Зеньков  (Полтавская обл.)
Украина,380,5233,Знаменка  (Кировоградская обл.)
Украина,380,3551,Золотники  (Тернопольская обл.)
Украина,380,4737,Золотоноша  (Черкасская обл.)
Украина,380,3265,Золочев  (Львовская обл.)
Украина,380,5764,Золочев  (Харьковская обл.)
Украина,380,5747,Зотки  (Харьковская обл.)
Украина,380,3372,Иваничи  (Волынская обл.)
Украина,380,4591,Иванков  (Киевская обл.)
Украина,380,342,Ивано-Франковск  (Ивано-Франковская обл.)
Украина,380,3422,Ивано-Франковск  (Ивано-Франковская обл.)
Украина,380,4854,Ивановка  (Одесская обл.)
Украина,380,5531,Ивановка  (Херсонская обл.)
Украина,380,4841,Измаил  (Одесская обл.)
Украина,380,4563,Изын  (Киевская обл.)
Украина,380,5743,Изюм  (Харьковская обл.)
Украина,380,3852,Изяслав  (Хмельницкая обл.)
Украина,380,4868,Ильичевск  (Одесская обл.)
Украина,380,4597,Ирпень  (Киевская обл.)
Украина,380,3144,Иршава  (Закарпатская обл.)
Украина,380,4633,Ичня  (Черниговская обл.)
Украина,380,4573,Кагарлык  (Киевская обл.)
Украина,380,5164,Казанка  (Николаевская обл.)
Украина,380,4342,Казатин  (Винницкая обл.)
Украина,380,5530,Каланчак  (Херсонская обл.)
